
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.319	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	raw value	OFF	SC7-540-211	3	OFF	30.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	30.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	30.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	30.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Not Calibrated	24.000	NaN	1012	65.911	20.950	51.458	20.392	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	30.000	1015	100.000	20.950	51.925	22.098	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	30.000	1015	100.000	20.950	49.383	21.879	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	30.000	1015	100.000	20.950	48.874	21.351	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Data	Smoothing:	3	
Date:	8/4/2023	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
8/4/2023	15:29:41	0.00		-2.1158E+5	100.26	100.49	---	30.000	30.000	30.000	30.000	1014.97	68.546	---	---	---	177.383	22.068	21.826	158.274	7.421	342.724	279.731	1.123	8.494	6.081	6.679	6.059	
8/4/2023	15:29:43	1.68		-2.1158E+5	100.29	100.51	---	30.000	30.000	30.000	30.000	1014.96	68.546	---	---	---	177.526	22.066	21.824	158.760	7.421	342.732	279.703	1.115	8.479	6.083	6.674	6.036	
8/4/2023	15:29:44	2.95		-2.1159E+5	100.29	100.51	---	30.000	30.000	30.000	30.000	1014.95	68.538	---	---	---	177.423	22.065	21.824	158.946	7.396	342.525	279.665	1.120	8.345	6.067	6.661	5.992	
8/4/2023	15:29:46	4.26		-2.1159E+5	100.25	100.55	---	30.000	30.000	30.000	30.000	1014.95	68.521	---	---	---	177.440	22.070	21.819	159.764	7.390	342.510	279.636	1.140	8.120	6.050	6.639	5.962	
8/4/2023	15:29:47	5.42		-2.1158E+5	100.38	100.57	---	30.000	30.000	30.000	30.000	1014.96	68.493	---	---	---	177.451	22.055	21.817	159.527	7.383	341.810	279.566	1.144	7.865	6.041	6.627	5.949	
8/4/2023	15:29:48	6.72		-2.1157E+5	100.44	100.64	---	30.000	30.000	30.000	30.000	1015.00	68.472	---	---	---	177.484	22.048	21.810	159.289	7.390	342.060	279.474	1.146	7.703	6.047	6.623	5.977	
8/4/2023	15:29:49	7.98		-2.1157E+5	100.56	100.66	---	30.000	30.000	30.000	30.000	1015.00	68.462	---	---	---	177.567	22.034	21.807	158.232	7.394	341.858	279.396	1.134	7.675	6.058	6.613	5.969	
8/4/2023	15:29:51	9.25		-2.1158E+5	100.51	100.72	---	30.000	30.000	30.000	30.000	1014.99	68.462	---	---	---	177.515	22.040	21.801	158.042	7.387	342.293	279.338	1.136	7.671	6.068	6.632	5.987	
8/4/2023	15:29:52	10.37		-2.1159E+5	100.43	100.75	---	30.000	30.000	30.000	30.000	1014.95	68.472	---	---	---	177.740	22.050	21.799	157.614	7.377	342.307	279.315	1.126	7.695	6.083	6.606	5.973	
8/4/2023	15:29:53	11.64		-2.1159E+5	100.28	100.76	---	30.000	30.000	30.000	30.000	1014.95	68.493	---	---	---	177.713	22.066	21.797	156.920	7.377	342.643	279.270	1.129	7.683	6.066	6.598	5.975	
8/4/2023	15:29:54	12.80		-2.1159E+5	100.13	100.78	---	30.000	30.000	30.000	30.000	1014.95	68.521	---	---	---	177.674	22.084	21.795	157.388	7.374	344.342	279.238	1.122	7.744	6.051	6.590	5.947	
8/4/2023	15:29:55	13.91		-2.1158E+5	99.885	100.81	---	30.000	30.000	30.000	30.000	1014.96	68.538	---	---	---	177.449	22.111	21.792	158.104	7.370	318.497	279.224	1.117	7.786	6.024	6.624	5.930	
8/4/2023	15:29:57	15.31		-2.1159E+5	99.570	100.82	---	30.000	30.000	30.000	30.000	1014.94	68.566	---	---	---	177.424	22.147	21.791	158.519	7.375	266.260	279.204	1.118	7.794	6.028	6.638	5.930	
