
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.319	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	raw value	OFF	SC7-540-211	3	OFF	30.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	30.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	30.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	30.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Not Calibrated	24.000	NaN	1012	65.911	20.950	51.458	20.392	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	30.000	1019	100.000	20.950	51.925	20.406	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	30.000	1019	100.000	20.950	49.383	20.811	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	30.000	1019	100.000	20.950	48.874	21.313	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Data	Smoothing:	3	
Date:	8/1/2023	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
8/1/2023	12:08:08	0.00		-2.1071E+5	97.719	96.986	102.60	30.000	30.000	30.000	30.000	1019.19	58.498	---	---	---	177.927	20.657	21.135	21.038	7.592	170.877	159.648	279.787	9.584	6.147	6.693	5.703	
8/1/2023	12:08:09	1.33		-2.1071E+5	97.732	96.967	102.56	30.000	30.000	30.000	30.000	1019.16	58.536	---	---	---	177.959	20.656	21.137	21.042	7.592	170.883	159.652	279.764	9.553	6.146	6.672	5.697	
8/1/2023	12:08:11	2.39		-2.1072E+5	97.678	96.981	102.56	30.000	30.000	30.000	30.000	1019.12	58.575	---	---	---	177.813	20.662	21.136	21.042	7.537	170.510	159.669	279.690	8.676	6.131	6.669	5.703	
8/1/2023	12:08:12	3.45		-2.1071E+5	97.682	96.997	102.57	30.000	30.000	30.000	30.000	1019.15	58.613	---	---	---	177.708	20.661	21.134	21.041	7.482	170.396	159.725	279.588	7.817	6.119	6.675	5.687	
8/1/2023	12:08:13	4.69		-2.1071E+5	97.652	96.962	102.58	30.000	30.000	30.000	30.000	1019.15	58.653	---	---	---	177.526	20.665	21.138	21.040	7.426	170.287	159.770	279.509	6.925	6.114	6.689	5.684	
8/1/2023	12:08:14	5.77		-2.1071E+5	97.677	96.980	102.58	30.000	30.000	30.000	30.000	1019.19	58.714	---	---	---	177.509	20.662	21.136	21.040	7.433	170.564	159.819	279.474	6.907	6.112	6.675	5.678	
8/1/2023	12:08:15	6.82		-2.1070E+5	97.655	96.959	102.55	30.000	30.000	30.000	30.000	1019.20	58.803	---	---	---	177.451	20.664	21.138	21.043	7.433	170.589	159.807	279.502	7.296	6.114	6.665	5.687	
8/1/2023	12:08:16	7.88		-2.1070E+5	97.678	96.971	102.58	30.000	30.000	30.000	30.000	1019.21	58.913	---	---	---	177.530	20.661	21.136	21.039	7.494	170.579	159.817	279.516	7.928	6.119	6.639	5.680	
8/1/2023	12:08:17	8.93		-2.1071E+5	97.668	96.953	102.58	30.000	30.000	30.000	30.000	1019.19	59.002	---	---	---	177.632	20.663	21.138	21.040	7.483	170.583	159.802	279.505	8.081	6.121	6.649	5.662	
8/1/2023	12:08:18	10.01		-2.1071E+5	97.670	96.963	102.58	30.000	30.000	30.000	30.000	1019.18	59.063	---	---	---	177.579	20.662	21.137	21.039	7.486	170.589	159.835	279.477	7.599	6.107	6.635	5.652	
8/1/2023	12:08:19	11.07		-2.1071E+5	97.644	96.956	102.62	30.000	30.000	30.000	30.000	1019.16	59.073	---	---	---	177.570	20.665	21.138	21.036	7.433	170.604	159.842	279.447	6.872	6.085	6.650	5.641	
8/1/2023	12:08:20	12.12		-2.1071E+5	97.633	96.904	102.60	30.000	30.000	30.000	30.000	1019.18	59.073	---	---	---	177.528	20.666	21.144	21.038	7.435	170.612	159.865	279.439	6.625	6.076	6.621	5.631	
8/1/2023	12:08:21	13.18		-2.1071E+5	97.609	96.924	102.58	30.000	30.000	30.000	30.000	1019.18	59.032	---	---	---	177.610	20.669	21.142	21.039	7.436	170.629	159.885	279.430	6.531	6.076	6.627	5.624	
