
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.319	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	raw value	OFF	SC7-540-211	3	OFF	30.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	30.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	30.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	30.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Not Calibrated	24.000	NaN	1012	65.911	20.950	51.458	20.392	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	30.000	1022	100.000	20.950	51.925	20.252	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	30.000	1019	100.000	20.950	49.383	20.811	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	30.000	1019	100.000	20.950	48.874	21.313	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Data	Smoothing:	3	
Date:	8/2/2023	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
8/2/2023	12:58:14	0.00		-2.1009E+5	98.823	-2095.0	-1967.2	30.000	30.000	30.000	30.000	1022.18	52.008	---	---	---	177.391	20.379	177.420	177.024	7.349	241.595	7.505	7.387	11.083	6.562	12.686	11.509	
8/2/2023	12:58:15	1.40		-2.1009E+5	98.777	-2081.0	-2148.1	30.000	30.000	30.000	30.000	1022.16	52.029	---	---	---	177.534	20.384	177.403	177.259	7.436	241.632	7.504	7.461	10.377	6.564	12.016	10.663	
8/2/2023	12:58:16	2.51		-2.1009E+5	98.732	-2143.8	-2321.9	30.000	30.000	30.000	30.000	1022.18	52.049	---	---	---	177.584	20.389	177.478	177.527	7.461	241.673	7.505	7.518	9.634	6.528	11.171	9.767	
8/2/2023	12:58:17	3.60		-2.1009E+5	98.700	-2183.2	-2405.4	30.000	30.000	30.000	30.000	1022.18	52.059	---	---	---	177.653	20.393	177.536	177.629	7.461	241.724	7.513	7.563	8.554	6.514	10.224	8.954	
8/2/2023	12:58:18	4.66		-2.1009E+5	98.693	-2238.3	-2330.6	30.000	30.000	30.000	30.000	1022.16	52.069	---	---	---	177.458	20.394	177.600	177.546	7.380	241.765	7.557	7.549	7.956	6.568	9.952	8.754	
8/2/2023	12:58:19	5.90		-2.1008E+5	98.677	-2185.7	-2326.4	30.000	30.000	30.000	30.000	1022.20	52.080	---	---	---	177.508	20.395	177.538	177.542	7.328	241.766	7.571	7.544	7.503	6.613	9.797	8.763	
8/2/2023	12:58:21	6.98		-2.1008E+5	98.674	-2213.2	-2492.3	30.000	30.000	30.000	30.000	1022.20	52.100	---	---	---	177.378	20.395	177.575	177.688	7.338	241.769	7.563	7.565	7.648	6.526	10.032	8.864	
8/2/2023	12:58:22	8.08		-2.1007E+5	98.614	-2228.6	-2403.6	30.000	30.000	30.000	30.000	1022.25	52.110	---	---	---	177.377	20.401	177.591	177.564	7.326	241.810	7.570	7.535	7.659	6.376	9.989	8.897	
8/2/2023	12:58:23	9.16		-2.1008E+5	98.527	-2242.0	-2325.9	30.000	30.000	30.000	30.000	1022.21	52.130	---	---	---	177.360	20.411	177.607	177.461	7.340	241.903	7.606	7.497	7.547	6.470	9.941	8.717	
8/2/2023	12:58:24	10.25		-2.1009E+5	98.374	-2300.3	-2119.9	30.000	30.000	30.000	30.000	1022.18	52.148	---	---	---	177.362	20.429	177.675	177.269	7.328	242.076	7.633	7.432	7.211	6.584	9.521	8.408	
8/2/2023	12:58:25	11.43		-2.1009E+5	98.318	-2230.1	-2110.0	30.000	30.000	30.000	30.000	1022.16	52.176	---	---	---	177.428	20.435	177.596	177.253	7.340	242.125	7.627	7.415	7.085	6.617	9.557	8.254	
8/2/2023	12:58:26	12.55		-2.1009E+5	98.270	-2309.8	-2049.6	30.000	30.000	30.000	30.000	1022.16	52.214	---	---	---	177.390	20.440	177.683	177.153	7.338	242.158	7.616	7.395	7.062	6.478	9.490	8.196	
