
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.319	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	raw value	OFF	SC7-540-211	3	OFF	15.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	15.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	15.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot, FTC (normal range)	% air sat	OFF	SC7-540-211	3	OFF	15.000	ON	1013	0.000	100%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Not Calibrated	24.000	NaN	1012	65.911	20.950	51.458	20.392	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 2	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	15.000	1019	100.000	20.950	51.925	21.837	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 3	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	15.000	1019	100.000	20.950	49.383	22.486	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Ch 4	0% Calibration	Air with 100% Humidity or Air Saturated Water	24.000	15.000	1019	100.000	20.950	48.874	22.433	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Data	Smoothing:	3	
Date:	8/1/2023	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
8/1/2023	14:16:43	0.00		-2.1073E+5	101.49	100.99	100.37	15.000	15.000	15.000	15.000	1019.07	54.997	---	---	---	177.377	21.667	22.376	22.391	7.459	328.856	321.907	306.963	13.151	6.231	6.712	5.961	
8/1/2023	14:16:44	1.23		-2.1073E+5	101.49	101.04	100.41	15.000	15.000	15.000	15.000	1019.05	55.017	---	---	---	177.327	21.668	22.371	22.387	7.455	328.829	321.858	306.936	13.147	6.215	6.703	5.942	
8/1/2023	14:16:45	2.29		-2.1074E+5	101.55	101.04	100.44	15.000	15.000	15.000	15.000	1019.02	55.048	---	---	---	177.393	21.661	22.372	22.384	7.462	328.806	321.811	306.908	13.102	6.227	6.690	5.953	
8/1/2023	14:16:46	3.34		-2.1073E+5	101.58	101.09	100.45	15.000	15.000	15.000	15.000	1019.06	55.088	---	---	---	177.635	21.658	22.366	22.383	7.458	328.802	321.790	306.866	12.718	6.221	6.689	5.932	
8/1/2023	14:16:47	4.41		-2.1073E+5	101.59	101.09	100.50	15.000	15.000	15.000	15.000	1019.06	55.109	---	---	---	177.700	21.657	22.366	22.377	7.459	328.781	321.782	306.845	12.325	6.217	6.685	5.932	
8/1/2023	14:16:48	5.46		-2.1073E+5	101.62	101.10	100.45	15.000	15.000	15.000	15.000	1019.07	55.119	---	---	---	177.722	21.653	22.365	22.382	7.446	328.756	321.766	306.855	11.981	6.224	6.686	5.932	
8/1/2023	14:16:49	6.51		-2.1074E+5	101.62	101.08	100.48	15.000	15.000	15.000	15.000	1019.04	55.129	---	---	---	177.583	21.654	22.367	22.380	7.458	328.735	321.730	306.855	11.869	6.218	6.695	5.920	
8/1/2023	14:16:50	7.56		-2.1073E+5	101.64	101.11	100.46	15.000	15.000	15.000	15.000	1019.05	55.139	---	---	---	177.708	21.651	22.364	22.381	7.456	328.691	321.685	306.857	11.519	6.237	6.698	5.914	
8/1/2023	14:16:52	8.62		-2.1073E+5	101.65	101.14	100.50	15.000	15.000	15.000	15.000	1019.05	55.159	---	---	---	177.646	21.650	22.360	22.377	7.465	328.652	321.649	306.830	11.136	6.216	6.691	5.888	
8/1/2023	14:16:53	9.87		-2.1073E+5	101.65	101.15	100.51	15.000	15.000	15.000	15.000	1019.05	55.190	---	---	---	177.645	21.651	22.359	22.376	7.464	328.607	321.632	306.789	10.817	6.205	6.689	5.891	
8/1/2023	14:16:54	10.93		-2.1074E+5	101.65	101.14	100.51	15.000	15.000	15.000	15.000	1019.04	55.228	---	---	---	177.621	21.651	22.360	22.376	7.471	328.584	321.613	306.749	10.804	6.188	6.683	5.895	
8/1/2023	14:16:55	11.99		-2.1073E+5	101.67	101.14	100.55	15.000	15.000	15.000	15.000	1019.07	55.266	---	---	---	177.599	21.648	22.360	22.372	7.470	328.558	321.604	306.728	11.036	6.187	6.674	5.886	
8/1/2023	14:16:56	13.06		-2.1073E+5	101.71	101.17	100.55	15.000	15.000	15.000	15.000	1019.08	55.284	---	---	---	177.613	21.644	22.357	22.372	7.463	328.542	321.592	306.700	11.425	6.205	6.671	5.881	
