ID,population,tank,number,treatment,source,extraction-date,PCR-date,restriction-digest-date,gel-date,genotype,notes,QC-date,QC-gen
MA-1,MA,T01,1,0,NB,11/24/24,11/26/24,11/26/24,11/26/24,CT,,,
MA-3,MA,T01,3,0,NB,11/21/24,12/10/24,12/10/24,12/10/24,CT,"bright bottom band in original, but clear het in QC? after 2nd QC, confirmed het",12/10/24,CT
MA-5,MA,T01,5,0,NB,6/18/24,6/18/24,6/18/24,6/18/24,CT,,,
MA-6,MA,T01,6,0,NB,11/24/24,11/26/24,11/26/24,11/26/24,CT,,,
MA-8,MA,T01,8,0,NB,11/24/24,11/26/24,11/26/24,11/26/24,CT,,,CT
MA-10,MA,T01,10,0,NB,6/20/24,6/20/24,6/20/24,6/21/24,CT,,,
MA-11,MA,T01,11,0,NB,11/24/24,11/26/24,11/26/24,11/26/24,CT,,,
MA-14,MA,T01,14,0,NB,6/22/24,6/22/24,6/24/26,7/9/24,CC,,,
MA-16,MA,T01,16,0,NB,6/22/24,6/22/24,6/24/26,7/9/24,CC,,12/13/24,
MA-17,MA,T01,17,0,EP,11/25/24,12/2/24,12/2/24,12/2/24,CT,,,
MA-18,MA,T01,18,0,EP,11/25/24,12/2/24,12/2/24,12/2/24,CT,,,
MA-55,MA,T01,55,0,EP,11/25/24,12/2/24,12/2/24,12/2/24,CT,,,
MA-56,MA,T01,56,0,EP,12/2/24,12/5/24,12/5/24,12/5/24,CT,,,
MA-57,MA,T01,57,0,EP,12/2/24,12/5/24,12/5/24,12/5/24,CT,,,
MA-58,MA,T01,58,0,EP,12/2/24,12/5/24,12/5/24,12/5/24,CT,,,
MA-19,MA,T02,19,0,NB,6/18/24,12/10/24,12/10/24,12/10/24,CT,"bright bottom band in original, but clear het in QC? after 2nd QC, confirmed het",12/10/24,CT
MA-21,MA,T02,21,0,NB,11/24/24,11/26/24,11/26/24,11/26/24,CT,,12/6/24,CT
